invoice_id,branch,city,product_line,unit_price,quantity,date,payment,rating
INV-00001,A,Kanpur,Fashion,34.89,8,2025-11-27,Cash,1.4
INV-00002,A,Kanpur,Health,39.84,8,2025-01-27,Cash,5.9
INV-00003,B,Kanpur,Electronics,75.86,9,2025-08-27,UPI,4.8
INV-00004,B,Lucknow,Health,84.18,9,2025-09-07,Cash,8.1
INV-00005,A,Lucknow,Health,97.44,9,2025-10-18,Cash,9.9
INV-00006,C,Agra,Electronics,26.95,7,2025-02-10,Credit Card,9.3
INV-00007,C,Agra,Health,76.06,3,2025-09-21,UPI,7.3
INV-00008,A,Kanpur,Health,35.72,9,2025-07-26,UPI,5.8
INV-00009,A,Lucknow,Grocery,85.94,5,2025-02-01,UPI,3.8
INV-00010,B,Kanpur,Fashion,59.83,3,2025-12-18,Credit Card,9.1
INV-00011,B,Kanpur,Fashion,78.24,2,2025-11-02,UPI,4.8
INV-00012,B,Lucknow,Grocery,32.99,2,2025-04-16,Credit Card,4.5
INV-00013,A,Agra,Health,91.17,2,2025-10-11,Cash,2.7
INV-00014,B,Agra,Health,12.36,4,2025-02-06,Credit Card,4.7
INV-00015,C,Kanpur,Health,65.74,2,2025-08-11,Credit Card,2.1
INV-00016,A,Agra,Grocery,82.31,3,2025-02-16,UPI,7.5
INV-00017,C,Agra,Fashion,61.83,4,2025-10-24,Credit Card,1.0
INV-00018,B,Agra,Electronics,34.06,6,2025-02-12,UPI,6.8
INV-00019,B,Kanpur,Electronics,93.33,3,2025-11-25,UPI,3.2
INV-00020,B,Kanpur,Grocery,65.71,7,2025-05-10,Credit Card,9.8
INV-00021,A,Agra,Electronics,45.49,4,2025-11-25,UPI,4.3
INV-00022,A,Agra,Electronics,23.62,6,2025-05-18,Cash,3.0
INV-00023,A,Agra,Grocery,70.58,7,2025-06-12,Credit Card,8.6
INV-00024,A,Lucknow,Fashion,15.23,7,2025-04-06,Credit Card,7.9
INV-00025,C,Agra,Health,40.03,10,2025-03-25,UPI,7.1
INV-00026,C,Kanpur,Grocery,87.88,1,2025-05-18,Credit Card,1.6
INV-00027,C,Kanpur,Fashion,67.84,8,2025-10-14,Cash,5.8
INV-00028,A,Kanpur,Health,44.12,1,2025-11-24,Cash,5.0
INV-00029,C,Agra,Fashion,43.6,8,2025-10-21,Credit Card,9.4
INV-00030,C,Lucknow,Grocery,84.9,3,2025-07-21,UPI,2.7
INV-00031,C,Kanpur,Electronics,71.19,4,2025-06-22,Cash,2.1
INV-00032,A,Agra,Electronics,30.79,1,2025-06-19,Cash,1.8
INV-00033,A,Agra,Health,57.22,2,2025-10-27,UPI,4.4
INV-00034,B,Lucknow,Fashion,28.65,6,2025-07-16,Credit Card,1.2
INV-00035,A,Agra,Fashion,50.51,1,2025-09-25,UPI,9.7
INV-00036,C,Lucknow,Fashion,13.24,1,2025-07-21,Credit Card,4.4
INV-00037,B,Lucknow,Grocery,80.57,9,2025-12-13,Credit Card,8.6
INV-00038,B,Agra,Electronics,33.29,9,2025-05-02,Credit Card,4.9
INV-00039,B,Agra,Health,27.84,1,2025-03-04,Cash,6.5
INV-00040,B,Kanpur,Electronics,67.94,8,2025-06-27,UPI,4.6
INV-00041,A,Agra,Fashion,94.81,5,2025-09-18,Cash,9.1
INV-00042,B,Kanpur,Grocery,70.97,6,2025-04-09,UPI,8.2
INV-00043,C,Kanpur,Electronics,45.84,5,2025-06-23,UPI,9.2
INV-00044,A,Kanpur,Health,67.86,1,2025-09-15,Credit Card,4.9
INV-00045,A,Agra,Grocery,68.93,10,2025-05-13,UPI,9.6
INV-00046,A,Lucknow,Fashion,14.61,10,2025-08-19,Credit Card,6.1
INV-00047,A,Lucknow,Fashion,69.51,5,2025-10-12,UPI,8.0
INV-00048,B,Agra,Electronics,90.1,10,2025-11-10,Cash,3.4
INV-00049,C,Agra,Fashion,29.44,5,2025-04-12,Credit Card,9.2
INV-00050,B,Kanpur,Fashion,49.02,10,2025-01-18,Credit Card,4.0
INV-00051,A,Kanpur,Electronics,68.8,9,2025-06-09,Credit Card,4.6
INV-00052,A,Kanpur,Grocery,18.15,1,2025-10-13,UPI,1.3
INV-00053,B,Kanpur,Fashion,92.51,2,2025-11-14,Credit Card,2.3
INV-00054,B,Lucknow,Fashion,73.39,10,2025-05-21,Cash,1.7
INV-00055,A,Lucknow,Fashion,61.42,1,2025-03-08,Credit Card,1.2
INV-00056,C,Lucknow,Electronics,65.29,1,2025-09-10,UPI,3.9
